sample_id,feature1,feature2,feature3
train_sample_31,0.231309554444256,0.2890490177118,0.741491700754519
train_sample_32,0.216737525915611,0.30739208674352,0.80327945079918
train_sample_33,0.269666411556922,0.278496900740769,0.766819983764387
train_sample_34,0.341895319675745,0.19393441050443,0.729665632258277
train_sample_35,0.252585858390046,0.242049588881377,0.758976933980942
train_sample_36,0.230271840747396,0.19864905601202,0.705955434602425
train_sample_37,0.233709756872324,0.335565952067722,0.724416961129254
train_sample_38,0.283486841970794,0.201488965697673,0.723926198957403
train_sample_39,0.344290370152292,0.245254444521482,0.820553701146095
train_sample_40,0.240284156252239,0.273084947352157,0.744928574788426
train_sample_41,0.287299326348137,0.286229495482678,0.669827858710594
train_sample_42,0.293307501439826,0.278340066497561,0.79242172463065
train_sample_43,0.206724573397586,0.248967694416284,0.747199350535958
train_sample_44,0.202159616873339,0.288215744205587,0.678487498795363
train_sample_45,0.231035374141873,0.263650548965822,0.657422925036015
train_sample_46,0.276980398271733,0.287110336770002,0.698193632424828
train_sample_47,0.256531678068786,0.26464862808798,0.693718423554506
train_sample_48,0.222796279446082,0.204499595477662,0.840835861609669
train_sample_49,0.245504971121027,0.256356529463307,0.772303853261782
train_sample_50,0.247877547281741,0.310731704284261,0.750015898173741
train_sample_51,0.270447579747894,0.28170132113702,0.775806122311434
train_sample_52,0.343412660668099,0.241261921733333,0.795525203384471
train_sample_53,0.199289998077127,0.320271044901263,0.810051591564486
train_sample_54,0.233319863021095,0.261810710867754,0.849966077355778
train_sample_55,0.309248180282088,0.321790195847306,0.729941555409576
train_sample_56,0.29864867974079,0.237750084636892,0.750273121248388
train_sample_57,0.31871905435158,0.226860406933009,0.829079580826806
train_sample_58,0.279634455015783,0.296709200675837,0.750173053684672
train_sample_59,0.235614229847616,0.255560722170023,0.820427111933191
train_sample_60,0.231126791539438,0.211553315708158,0.823447988151442
train_sample_61,0.681590138069158,0.795816734506134,0.794374354716279
train_sample_62,0.761270183195111,0.725963153893389,0.694009710609411
train_sample_63,0.735288084008466,0.723969552942826,0.74291748936339
train_sample_64,0.685075506696907,0.802584772970269,0.649128528372123
train_sample_65,0.852953965407963,0.738284926847361,0.685785123356756
train_sample_66,0.792164268706578,0.800709507465467,0.756481342426004
train_sample_67,0.813495398625523,0.721211616821265,0.818634361879496
train_sample_68,0.78130809068482,0.745763796759077,0.735994058214245
train_sample_69,0.829636815533499,0.696158840574947,0.763930033025538
train_sample_70,0.725260080821481,0.798539767645915,0.685023124125183
train_sample_71,0.772922331945849,0.7059770895245,0.751686202662727
train_sample_72,0.742721173091927,0.707630084679733,0.754368534336797
train_sample_73,0.749010355315529,0.725860251268487,0.74902656995238
train_sample_74,0.854732888141894,0.764392709299552,0.732062497086675
train_sample_75,0.684093536500542,0.689644516397762,0.682203973530314
train_sample_76,0.640058933724138,0.804033830284815,0.654388997931751
train_sample_77,0.796532274531964,0.722040264666619,0.697026707687093
train_sample_78,0.754478269638993,0.847505742562954,0.768281882667006
train_sample_79,0.782209373315036,0.801153440356963,0.717823454595841
train_sample_80,0.730360393107881,0.717513401364217,0.715975659710887
train_sample_81,0.748137644394354,0.805962873548692,0.729465976203579
train_sample_82,0.696386166011427,0.705464682135222,0.805413068310276
train_sample_83,0.82440587055773,0.847913120278285,0.75393388453349
train_sample_84,0.689244892928844,0.666824735581054,0.775958412976057
train_sample_85,0.66856139073771,0.77705175578785,0.756532475635085
