marker_id,tissue_1,tissue_2,tissue_3,tissue_4,tissue_5,tissue_6,tissue_7,tissue_8,tissue_9,tissue_10
marker_1,8.94272240894098,8.40254019302779,7.90089195853818,4.37883200490161,1.54232785796851,1.27396202404545,1.8272959729933,2.7456054850522,5.73642329298532,2.34088804545314
marker_2,8.73337958025273,4.6034764843334,1.14308583276131,3.1496001048243,7.92611525571084,8.713059625144,4.1867907904496,0.10804485740548,2.55199425979785,2.81628071829141
marker_3,7.96242173545011,0.838518657249087,5.11497760554823,8.50207001334124,1.14001787831975,4.39123439627921,8.84725919236271,3.97589936437637,1.60994976901655,5.14396823394424
marker_4,4.52345861204324,3.00551798560348,8.7757931402041,0.811295559887067,8.74322719847095,5.44618399949031,2.11559386229157,8.70257603522749,1.37941466481863,8.00199240567098
marker_5,2.25134063157509,7.49302872970889,1.29998174103298,8.04344354800005,2.07587051531861,7.66531085805462,2.41343875578119,7.1014605380309,2.04092427183493,6.8189854871475
marker_6,2.01540321965423,8.79510487041052,2.3537853134347,4.97948720832442,7.58065215108225,1.56635737764678,8.35087223761323,3.50374093061515,4.28807534927263,3.17207028161697
marker_7,1.6774021870704,3.98883529598332,8.38049944455334,2.42547548363502,1.34432565616622,8.76946244744606,5.09933225567182,1.16040722213808,6.73532229297125,6.2670055913194
marker_8,2.48563067438038,0,3.56479874268727,9.16247827005346,9.30615925223485,2.60393612040157,0,3.85447799439358,9.91769693165665,4.40108913476609
marker_9,5.38546087912063,2.98623490638624,1.76646432472834,2.12531009724401,1.20879512826075,5.0994370768797,6.51809006363137,8.76438826592832,9.19996954770219,5.14763815594103
marker_10,7.83529899883423,8.59666683822791,7.61849693238331,9.46396270147731,8.92684529677943,8.49040399476777,7.23323047884006,8.31658668177601,7.75513140207598,5.06025785256733
marker_11,10,8.48222356380963,6.63261316740208,5.53627404291257,1.94793001708906,1.56507537513568,0.979251665835971,3.77469120824178,4.02540390375821,10
marker_12,9.08292540182212,4.81060938299066,0.491294774872995,4.01604576382209,8.95591000910861,9.41115151350641,3.50061951648159,0.871582103325228,2.01000745588437,1.97564988870565
marker_13,7.2763913127143,0.0295342798096584,6.02834206712501,8.04964094297235,2.06336927737175,4.30796089016736,9.83935560185555,4.32066465356991,1.05266771203483,4.72005460525671
marker_14,4.54726026280797,3.1777826815015,8.1297761877134,1.07017735851679,8.67593533082063,5.13144787823526,2.98036930033326,8.58435056449671,0.813908597785781,0.706753246367883
marker_15,1.8454296850894,8.36091439655569,0.947370901278526,8.09229921387531,1.29850077334045,8.18042221295122,2.57748514866896,8.71536963671454,2.04128144732889,5.76326289921702
marker_16,2.05797032172483,8.9993471137485,3.66620621296627,5.19321640760351,6.86907094550967,1.19727417264582,6.97249990285666,3.8114859979876,4.69274251427546,6.84457187023748
marker_17,1.69928423884348,4.51426605881733,8.59239485470687,3.52099400357791,1.52843105388769,9.2103790464148,5.21667436267945,1.47388535811176,6.66451631710794,7.58935367248861
marker_18,2.06998736868176,0.606055553937899,3.48646084207093,8.31832405869373,9.07236765505931,3.97765460819988,0.424611392194872,4.20925995521901,9.35208042613559,0.397005960292241
marker_19,6.20791801642595,2.70924922480129,0.00563948603989442,2.38232871475191,1.97887811179156,4.41291454201003,5.98589364077806,8.84888413049017,8.48440770527822,5.3854533372875
marker_20,7.81922591216579,7.45024866101923,6.86792895606226,8.81752376169281,8.36583285769012,8.42976225744963,8.6143150926909,8.11828764109384,7.12779251039626,7.90452005750153
marker_21,8.64213935070796,8.8910805596963,6.20983506369802,4.92567450244516,2.87075694014918,2.17937750191633,0.392237940651516,2.56532904447332,4.78941337617516,3.62132773633567
marker_22,8.74060910876083,3.89292106985082,0.719570727217444,4.28085551061958,8.96923646349352,9.22395179671197,4.3861055152444,0,3.38851121585019,4.0520511325383
marker_23,6.4310847127781,0.694641212781244,5.95355423751976,8.272331214948,1.68561289373568,3.39577959303976,9.35443756284535,4.74365259855353,1.04953340813398,4.42676015705925
