sample_id,true_label,pred_label,ratio,liver_disease_1,liver_disease_2,liver_disease_3,liver_disease_4
test_sample_1,liver_disease_1,liver_disease_1,4.511183869833058,0.806949163301463,0.0001372300727885842,0.17887747132136408,0.014036135304384342
test_sample_2,liver_disease_1,liver_disease_1,4.176637810934125,0.7983807261920247,0.0002425026734540663,0.1911539286700714,0.010222842464449853
test_sample_3,liver_disease_1,liver_disease_1,4.316366519088278,0.7727857457108624,0.0005761790344196931,0.1790361736644398,0.04760190159027807
test_sample_4,liver_disease_1,liver_disease_1,4.423316786695096,0.7882477801160863,0.0003513380381034199,0.1782028776430977,0.033198004202712524
test_sample_5,liver_disease_1,liver_disease_1,4.420911451046315,0.7750918565753769,0.00037434845272764394,0.17532399487258057,0.0492098000993148
test_sample_6,liver_disease_1,liver_disease_1,4.6086503142256765,0.7849246979338529,0.0002979720115151948,0.17031552502714284,0.04446180502748919
test_sample_7,liver_disease_1,liver_disease_1,4.994600092610544,0.7743566146256048,9.115559509755209e-05,0.15503876191634577,0.07051346786295187
test_sample_8,liver_disease_1,liver_disease_1,4.463436912198767,0.79238679035514,0.00024054744842534782,0.17752839480928082,0.029844267387153706
test_sample_9,liver_disease_1,liver_disease_1,4.043420633089323,0.7792388131428899,0.00033466847853142866,0.19271772191247946,0.02770879646609923
test_sample_10,liver_disease_1,liver_disease_1,4.274998432600176,0.7932739625478012,0.0003443286319595417,0.185561228864664,0.02082047995557533
test_sample_11,liver_disease_1,liver_disease_1,4.309115122085765,0.792103820486975,0.00016085909819973856,0.18382052881974725,0.02391479159507811
test_sample_12,liver_disease_1,liver_disease_1,4.425833089610392,0.7233929932723867,0.00039357543747505023,0.16344787040671416,0.11276556088342413
test_sample_13,liver_disease_1,liver_disease_1,4.312019858397631,0.7817326026119493,0.00032328599459137256,0.1812915126282478,0.03665259876521146
test_sample_14,liver_disease_1,liver_disease_1,4.50291872820057,0.7782574427101477,0.0002501512712910573,0.17283399716635578,0.048658408852205404
test_sample_15,liver_disease_1,liver_disease_1,4.865107954505202,0.788628638806161,0.00013751791358365933,0.16209889815001385,0.04913494513024169
test_sample_16,liver_disease_1,liver_disease_1,4.537643968040976,0.7986598992530924,0.0003110302574179216,0.17600761648073848,0.02502145400875104
test_sample_17,liver_disease_1,liver_disease_1,4.333422086357266,0.789715242640963,0.0002520576165798426,0.18223824656434714,0.027794453178110013
test_sample_18,liver_disease_1,liver_disease_1,4.416543794879437,0.7929048225904397,0.0003801560375529134,0.17953061475575938,0.027184406616248026
test_sample_19,liver_disease_1,liver_disease_1,4.801888640776485,0.7662981098219817,0.00022783381777721323,0.15958264906744446,0.07389140729279668
